time,x,y,A0,A01,A02,A04,A06,A10,A9,A11,A12,A15,A16,A17,A19,A20,A24
1.60135517162458E+018,76.1305790651222,-186.134704476151,0,0,0,0,0,0,0,72,56,61,43,40,40,0,0
1.6013551766246E+018,74.3295244989248,-186.939836245559,0,0,0,0,0,0,0,72,52,62,46,42,40,0,0
1.60135518170458E+018,72.6639891723648,-187.68639588241,0,0,0,0,0,0,0,0,67,0,61,41,40,0,0
1.60135518662456E+018,70.8321883946842,-188.354787516963,0,0,0,0,0,0,0,0,0,69,57,47,40,0,0
1.60135519170458E+018,68.8812349391227,-188.951200659024,0,0,0,0,0,0,0,0,75,70,53,42,40,0,0
1.60135519662458E+018,66.9957717275117,-189.46732895808,0,0,0,0,0,0,0,0,69,63,54,41,40,78,0
1.60135520166458E+018,65.0798077363873,-190.085327173164,0,0,0,0,0,0,0,0,78,0,70,49,40,76,0
1.60135520658458E+018,63.1904241672918,-190.594468114657,0,0,0,0,0,0,0,0,0,0,0,45,40,75,0
1.60135521174458E+018,61.1565148035258,-190.888039332726,0,0,0,0,0,0,0,0,0,76,68,52,40,75,0
1.60135521666458E+018,59.2061857562181,-191.220700718217,0,0,0,0,0,0,0,0,79,0,74,56,40,73,0
1.60135522172458E+018,57.2202386657983,-191.556207280746,0,0,0,0,0,0,0,0,79,0,71,57,40,72,0
1.60135522662458E+018,55.2688347891649,-191.61325157929,0,0,0,0,0,0,0,0,75,81,69,58,40,59,0
1.60135523178456E+018,53.2800602980948,-192.110374724237,0,0,0,0,0,0,0,0,0,0,77,56,40,53,0
1.60135523674455E+018,52.2954027231342,-193.427622171896,0,0,0,0,0,0,0,0,0,0,71,56,40,59,59
1.60135524174459E+018,52.0128790539394,-193.810775905707,0,0,0,0,0,0,0,0,0,0,0,0,40,47,61
1.60135524674458E+018,50.5980217611593,-194.217062472155,0,0,0,0,0,0,0,0,0,0,80,69,40,48,0
1.60135525166458E+018,50.3252010947896,-194.162513817201,0,0,0,0,0,0,0,0,0,0,0,0,40,50,80
1.60135525666459E+018,50.2180328812506,-194.116387504318,0,0,0,0,0,0,0,0,0,0,0,78,40,69,68
1.60135526162459E+018,49.2058696299686,-193.395923860521,0,0,0,0,0,0,0,0,0,0,0,76,46,64,65
1.60135526670461E+018,47.5729094440198,-192.254199087685,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0
1.60135527162455E+018,46.0410244543275,-191.011692065171,0,0,0,0,0,0,0,0,0,0,0,0,40,62,80
1.60135527674458E+018,44.5148134592848,-189.666829862784,0,0,0,0,0,0,0,0,0,0,0,0,40,67,76
1.60135528162458E+018,43.1582865100565,-188.263489370091,0,0,0,0,0,0,0,0,0,0,0,0,48,65,78
1.60135528674459E+018,41.6989952573561,-186.846133477435,0,0,0,0,0,0,0,0,0,0,0,0,48,69,0
1.60135529162458E+018,40.2443921505318,-185.542107360317,0,0,0,0,0,0,0,0,0,0,0,0,56,73,0
1.60135529662458E+018,38.8994519198223,-184.076840517477,0,0,0,0,0,0,0,0,0,0,0,0,58,79,0
1.60135530166458E+018,37.6761634792669,-182.502091916578,0,0,0,0,0,0,0,0,0,0,0,0,52,73,0
1.60135530668458E+018,36.3813346242346,-180.965264461521,0,0,0,0,0,0,0,0,0,0,0,0,48,80,0
1.60135531166459E+018,35.1335891146248,-179.437177176322,0,0,0,0,0,0,0,0,0,0,0,0,52,75,0
1.60135531662458E+018,33.9497182230086,-177.849865389476,0,0,0,0,0,0,0,0,0,0,0,0,47,70,0
1.60135532170458E+018,32.8310735203664,-176.183819208262,0,0,0,0,0,0,0,0,0,0,0,0,51,81,0
1.60135532666465E+018,32.4441069221532,-175.826056514444,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0
1.60135533176458E+018,32.9546673572027,-176.505192735667,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0
1.60135533666461E+018,34.0014283045179,-177.597279578506,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0
1.60135534172458E+018,34.9123372359977,-178.655026413232,0,0,0,0,0,0,0,0,0,0,0,0,53,75,0
1.60135534678458E+018,36.1972749023156,-180.189920002836,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0
1.60135535170458E+018,37.3118792977732,-181.568408753215,0,0,0,0,0,0,0,0,0,0,0,0,56,80,0
1.60135535662458E+018,38.4332075247954,-182.908867139173,0,0,0,0,0,0,0,0,0,0,0,0,46,78,0
1.60135536170458E+018,39.6019422182076,-184.324209874602,0,0,0,0,0,0,0,0,0,0,0,0,63,71,0
1.60135536662469E+018,40.7765900907906,-185.878497549699,0,0,0,0,0,0,0,0,0,0,0,0,46,73,0
1.60135537168461E+018,41.5691696455056,-187.081856854696,0,0,0,0,0,0,0,0,0,0,0,0,56,72,0
1.60135537674458E+018,42.327755792001,-188.25951048955,0,0,0,0,0,0,0,0,0,0,0,0,60,70,0
1.60135538172458E+018,43.173944378287,-189.60823408035,0,0,0,0,0,0,0,0,0,0,0,0,48,68,78
1.60135538664459E+018,43.9059917082007,-190.941974630226,0,0,0,0,0,0,0,0,0,0,0,0,43,62,75
1.60135539160458E+018,44.9364633666036,-192.615099417824,0,0,0,0,0,0,0,0,0,0,0,0,44,65,76
1.60135539664458E+018,45.772185148758,-194.443732171228,0,0,0,0,0,0,0,0,0,0,0,0,40,62,77
1.60135540164457E+018,46.4181353398769,-196.333618238404,0,0,0,0,0,0,0,0,0,0,0,0,40,59,78
1.60135540678458E+018,46.9535590731572,-198.201074094076,0,0,0,0,0,0,0,0,0,0,0,0,40,64,75
1.60135541176458E+018,45.2162575069921,-199.063385337778,0,0,0,0,0,0,0,0,0,0,0,0,40,46,59
1.60135541668458E+018,43.419251103936,-199.873707400148,0,0,0,0,0,0,0,0,0,0,0,0,40,40,61
1.60135542160457E+018,41.5215337716924,-200.321916935532,0,0,0,0,0,0,0,0,0,0,0,0,40,40,68
1.60135542674458E+018,39.5417656537651,-200.887115726214,0,0,0,0,0,0,0,0,0,0,0,0,40,40,65
1.60135543172458E+018,37.6176168060706,-201.400284383939,0,0,0,0,0,0,0,0,0,0,0,0,40,40,55
1.60135543670454E+018,35.7161001932807,-201.916438722575,0,0,0,0,0,0,0,0,0,0,0,0,40,40,47
1.60135544174458E+018,33.7338307947449,-202.284761000445,0,0,0,0,0,0,0,0,0,0,0,0,40,40,48
1.60135544662459E+018,31.8109450277173,-202.630044930939,0,0,0,0,0,0,0,0,0,0,0,0,40,40,46
1.60135545166459E+018,30.0388829092786,-202.952849483199,0,0,0,0,0,0,0,0,0,0,0,0,40,40,45
1.60135545670458E+018,28.2216075581129,-203.027780941923,0,0,0,0,0,0,0,0,0,0,0,0,40,40,40
1.60135546174458E+018,26.6306017170821,-203.161260508626,0,0,0,0,0,0,0,0,0,0,0,0,40,40,40
1.60135546662458E+018,24.7384234908229,-203.517704394864,0,0,0,0,0,0,0,0,0,0,0,0,40,40,44
1.60135547172458E+018,22.7093271159214,-203.670734908043,0,0,0,0,0,0,0,0,0,0,0,0,40,40,62
1.60135547678458E+018,20.8718993636884,-203.754633761902,0,0,0,0,0,0,0,0,0,0,0,0,40,40,43
1.60135548162458E+018,18.9571322000672,-203.806507718438,0,0,0,0,0,0,0,0,0,0,0,0,40,40,40
1.60135548666458E+018,16.9449366158973,-203.818540450576,0,0,0,0,0,0,0,0,0,0,0,0,43,40,40
1.60135549166458E+018,14.9497863506136,-203.782458724243,0,0,0,0,0,0,0,0,0,0,0,0,46,40,40
1.60135549668458E+018,12.9582861960805,-203.700959423064,0,0,0,0,0,0,0,0,0,0,0,0,44,40,40
1.60135550170458E+018,10.9479950355684,-203.569326206731,0,0,0,0,0,0,0,0,0,0,0,0,46,40,40
1.60135550664458E+018,8.9818605902437,-203.394075151886,0,0,0,0,0,0,0,0,0,0,0,0,41,46,40
1.60135551172459E+018,6.98923021157452,-203.097600230774,0,0,0,0,0,0,0,0,0,0,0,0,44,42,40
1.60135551660458E+018,5.25584402013643,-202.827515946482,0,0,0,0,0,0,0,0,0,0,0,0,40,47,40
1.60135552172462E+018,3.24682130262678,-202.598335650127,0,0,0,0,0,0,0,0,0,0,0,0,44,46,40
1.60135552674461E+018,1.25229739637604,-202.330068096544,0,0,0,0,0,0,0,0,0,0,0,0,46,49,40
1.60135553158457E+018,-0.6356791658236,-201.997838315493,0,0,0,0,0,0,0,0,0,0,0,0,51,43,40
1.6013555367446E+018,-2.63549553631483,-201.461014215762,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0
1.60135554174458E+018,-4.54492767311211,-200.885053208849,0,0,0,0,0,0,0,0,0,0,0,0,62,50,40
1.60135554666458E+018,-6.39927170626906,-200.267775926266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.60135555172458E+018,-8.30057316241323,-199.594667912474,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0
1.60135555670458E+018,-10.1676127689824,-198.897162274211,0,0,0,0,0,0,0,0,0,0,0,0,49,55,40
1.60135556164538E+018,-12.0425475121744,-198.353842782263,0,0,0,0,0,0,0,0,0,0,0,0,48,47,40
1.60135556676456E+018,-13.9596640684657,-197.624543698636,0,0,0,0,0,0,0,0,0,0,0,0,51,50,40
1.60135557162458E+018,-15.7795507824652,-196.960403061956,0,0,0,0,0,0,0,0,0,0,0,0,50,51,40
1.60135557672458E+018,-17.502802705495,-196.041767093727,0,0,0,0,0,0,0,0,0,0,0,0,61,49,40
1.60135558164458E+018,-18.8470752600969,-195.318267251093,0,0,0,0,0,0,0,0,0,0,0,0,52,49,40
1.60135558670458E+018,-20.222140823121,-194.20849337906,0,0,0,0,0,0,0,0,0,0,0,0,52,46,40
1.60135559164458E+018,-20.2349091853511,-192.860170338715,0,0,0,0,0,0,0,0,0,0,0,0,56,45,40
1.60135559668458E+018,-19.9646672437106,-192.43496609526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59
1.60135560162458E+018,-18.8201438224984,-190.867593431716,0,0,0,0,0,0,0,0,0,0,0,0,0,70,63
1.60135560672458E+018,-17.6182422616717,-189.238450224057,0,0,0,0,0,0,0,0,0,0,0,0,77,80,59
1.60135561174458E+018,-16.3691194964835,-187.687435379898,0,0,0,0,0,0,0,0,0,0,0,0,77,78,62
1.60135561662473E+018,-15.1741682623545,-186.139491520456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.60135562170458E+018,-13.8703163781294,-184.5957254897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.60135562666458E+018,-12.5489596682633,-183.096094342729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.60135563174456E+018,-11.2535811869751,-181.55083352281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.60135563670461E+018,-9.89754981677968,-180.111431889185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.60135564178459E+018,-9.66567512689509,-179.842480022565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.60135564666458E+018,-10.7256453847082,-181.248011615391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.60135565170458E+018,-11.9280884440007,-182.827255649468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.60135565678458E+018,-13.2364258080841,-184.364217735266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.60135566174458E+018,-14.4668851287389,-185.903878436117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.60135566660458E+018,-15.7705873360243,-187.318887083024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.60135567174458E+018,-17.241298007052,-188.742690778489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.60135567658458E+018,-18.6635363860867,-190.041513155647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.60135568162458E+018,-20.157658235806,-191.357854237166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.60135568662459E+018,-21.3531714820882,-192.391290950076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.60135569162456E+018,-21.3655150085914,-192.40278684717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60
1.60135569674457E+018,-21.4672533752424,-193.369923065805,0,0,0,0,0,0,0,0,0,0,0,0,72,0,50
1.60135570162458E+018,-20.4551349552267,-194.750548562667,0,0,0,0,0,0,0,0,0,0,0,0,51,53,40
1.60135570670455E+018,-19.1807430318579,-196.313787833727,0,0,0,0,0,0,0,0,0,0,0,0,62,47,41
1.60135571158458E+018,-17.9531604950538,-197.794924644311,0,0,0,0,0,0,0,0,0,0,0,0,57,46,40
1.60135571662458E+018,-16.8575876669364,-199.489865857085,0,0,0,0,0,0,0,0,0,0,0,0,53,46,43
1.60135572166458E+018,-16.0039019800368,-201.319981767808,0,0,0,0,0,0,0,0,0,0,0,0,51,47,40
1.60135572670454E+018,-15.6532848314204,-201.920749487149,0,0,0,0,0,0,0,0,0,0,0,0,57,61,40
1.60135573158458E+018,-14.2844375238116,-203.193364671866,0,0,0,0,0,0,0,0,0,0,0,0,60,50,40
1.60135573658458E+018,-13.1422424678602,-204.826475608724,0,0,0,0,0,0,0,0,0,0,0,0,47,52,40
1.60135574172459E+018,-12.1179012222342,-206.597647512465,0,0,0,0,0,0,0,0,0,0,0,0,49,61,40
1.60135574676458E+018,-11.2210577872432,-208.407168871899,0,0,0,0,0,0,0,0,0,0,0,0,50,50,40
1.60135575164458E+018,-10.174134165334,-210.030567839316,0,0,0,0,0,0,0,0,0,0,0,0,50,46,40
1.60135575672458E+018,-9.248598209767,-211.83985280022,0,0,0,0,0,0,0,0,0,0,0,0,47,48,40
1.60135576176458E+018,-8.39994397806661,-213.63989931406,0,0,0,0,0,0,0,0,0,0,0,0,46,0,40
1.60135576676458E+018,-7.59879219645546,-215.48946684535,0,0,0,0,0,0,0,0,0,0,0,0,47,52,46
1.60135577166457E+018,-6.84765335886389,-217.269404583391,0,0,0,0,0,0,0,0,0,0,0,0,43,40,40
1.60135577660455E+018,-6.2477454540687,-219.143883978146,0,0,0,0,0,0,0,0,0,0,0,0,40,40,40
1.60135578172494E+018,-5.61672099916872,-221.095990055772,0,0,0,0,0,0,0,0,0,0,0,0,41,41,40
1.60135578676458E+018,-5.09011319104703,-223.014986480278,0,0,0,0,0,0,0,0,0,0,0,0,42,40,40
1.60135579160459E+018,-4.65711201423334,-224.897898160751,0,0,0,0,0,0,0,0,0,0,0,0,49,41,40
1.60135579670458E+018,-4.26786659251023,-226.889325774338,0,0,0,0,0,0,0,0,0,0,0,0,54,40,40
1.60135580162458E+018,-3.95040262808212,-228.837780894007,0,0,0,0,0,0,0,0,0,0,0,0,50,41,40
1.60135580674458E+018,-3.6867516470703,-230.85103624745,0,0,0,0,0,0,0,0,0,0,0,0,40,41,50
1.60135581170458E+018,-3.43907391840071,-232.8104608356,0,0,0,0,0,0,0,0,0,0,0,0,40,40,41
1.60135581662458E+018,-3.22195546400655,-234.749210735193,0,0,0,0,0,0,0,0,0,0,0,0,40,40,40
1.60135582174458E+018,-3.11647330334739,-236.798425954407,0,0,0,0,0,0,0,0,0,0,0,0,40,40,45
1.60135582666458E+018,-3.04319976641514,-238.75125693331,0,0,0,0,0,0,0,0,0,0,0,0,40,40,56
1.60135583168458E+018,-3.07475992924179,-240.764602946817,0,0,0,0,0,0,0,0,0,0,0,0,40,40,44
1.60135583674458E+018,-3.16192784149182,-242.77681056015,0,0,0,0,0,0,0,0,0,0,0,0,40,40,43
1.60135584164458E+018,-3.28953569079738,-244.725312059371,0,0,0,0,0,0,0,0,0,0,0,0,40,40,46
1.60135584674458E+018,-3.48799079983569,-246.746487870024,0,0,0,0,0,0,0,0,0,0,0,0,40,40,46
1.60135585172458E+018,-3.74787895869485,-248.374920735766,0,0,0,0,0,0,0,0,0,0,0,0,40,40,41
1.60135585660459E+018,-4.08846608029419,-250.295743680701,0,0,0,0,0,0,0,0,0,0,0,0,40,41,43
1.60135586176458E+018,-4.49543730478209,-252.306911483539,0,0,0,0,0,0,0,0,0,0,0,0,40,47,46
1.60135586670467E+018,-4.93254590885317,-254.22925032534,0,0,0,0,0,0,0,0,0,0,0,0,40,44,51
1.60135587166461E+018,-5.41687889350874,-256.144462107061,0,0,0,0,0,0,0,0,0,0,0,0,40,41,59
1.60135587674459E+018,-5.8938490684668,-258.118788306577,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0
1.60135588166459E+018,-6.36816925442326,-260.027496220101,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0
1.60135588678468E+018,-7.09971387653567,-261.928730721766,0,0,0,0,0,0,0,0,0,0,81,71,40,40,64
1.60135589162458E+018,-8.69533375731567,-262.884226026048,0,0,0,0,0,0,0,0,0,0,72,0,40,40,60
1.60135589666458E+018,-10.036814209612,-263.24920519118,0,0,0,0,0,0,0,0,0,77,61,44,40,57,77
1.60135590170458E+018,-11.9959969115642,-263.587210174154,0,0,0,0,0,0,0,0,74,81,66,44,40,65,75
1.60135590674458E+018,-13.9840703985562,-263.880578265201,0,0,0,0,0,0,0,0,0,76,64,45,40,60,0
1.60135591160458E+018,-15.8997490296895,-264.129246362402,0,0,0,0,0,0,0,0,72,0,0,51,40,63,77
1.60135591672459E+018,-17.9364254309773,-264.352495836969,0,0,0,0,0,0,0,0,0,0,0,62,47,73,0
1.60135592178458E+018,-19.9538127358892,-264.431092077932,0,0,0,0,0,0,0,0,71,0,64,54,40,0,0
1.60135592676458E+018,-21.9349931062663,-264.422937079802,0,0,0,0,0,0,0,0,75,71,66,49,41,79,0
1.60135593164461E+018,-23.8811755586846,-264.573756606154,0,0,0,0,0,0,0,0,67,66,52,42,40,64,0
1.60135593672458E+018,-25.9044623123028,-264.33962816645,0,0,0,0,0,0,0,0,65,72,67,45,40,68,0
1.60135594180458E+018,-27.9223539442233,-264.308756470077,0,0,0,0,0,0,0,0,63,66,56,42,46,74,0
1.60135594668456E+018,-29.8659378500591,-264.158326737205,0,0,0,0,0,0,0,0,60,59,51,41,51,77,0
1.60135595172458E+018,-31.7890428463065,-264.048149092408,0,0,0,0,0,0,0,78,60,71,52,40,56,0,0
1.60135595664458E+018,-32.6754494646916,-263.384195004279,0,0,0,0,0,75,0,69,48,52,49,40,46,0,0
1.60135596164458E+018,-34.1726715251349,-262.267017541985,0,0,0,0,0,72,0,71,51,50,40,40,47,0,0
1.60135596672457E+018,-35.1692925251663,-261.509061139932,0,0,0,0,0,75,0,64,48,53,40,40,47,0,0
1.60135597164458E+018,-36.2329440792572,-260.615994879304,0,0,0,0,0,71,0,67,48,60,40,40,59,0,0
1.60135597676458E+018,-37.7500341749272,-259.266135480829,0,0,0,0,0,72,0,68,50,57,40,40,57,0,0
1.60135598156458E+018,-39.0961813427621,-257.910784240639,0,0,0,0,0,73,0,65,0,49,40,40,0,0,0
1.60135598672458E+018,-40.5631817871254,-256.476715355148,0,0,0,0,0,74,0,63,46,48,40,40,68,0,0
1.60135599160458E+018,-41.9425948406745,-255.089988962796,83,0,0,0,0,71,0,62,47,46,40,40,58,0,0
1.60135599672458E+018,-43.4668992242167,-253.749309510905,82,0,0,0,0,71,0,63,46,41,40,40,54,0,0
1.60135600176458E+018,-44.7205792525698,-252.206972253674,82,0,0,0,0,74,0,61,44,42,40,40,60,0,0
