time,x,y,A0,A01,A02,A04,A06,A10,A9,A11,A12,A15,A16,A17,A19,A20,A24
1.60135600668458E+018,-46.0004692057846,-250.706353568885,79,0,0,0,0,69,0,59,40,41,40,40,72,0,0
1.60135601170459E+018,-47.339965770383,-249.23267202215,81,0,0,0,0,68,0,58,41,65,46,40,70,0,0
1.60135601662458E+018,-48.4634904007302,-247.638212254325,79,0,0,0,0,67,0,55,40,54,40,40,62,0,0
1.60135602166459E+018,-49.5789485162532,-245.96848528386,79,0,0,0,0,66,0,54,40,43,40,40,65,0,0
1.60135602676458E+018,-50.7051777567382,-244.278166842392,77,0,0,0,0,67,0,55,42,40,40,40,61,0,0
1.60135603180458E+018,-51.9028286919323,-242.661959932403,78,0,0,0,0,65,0,54,40,40,40,40,77,0,0
1.60135603660458E+018,-52.9124616330908,-241.04614654445,75,0,0,0,0,67,0,55,41,40,40,40,72,0,0
1.60135604176458E+018,-54.0294025812314,-239.325015148517,79,0,0,0,0,70,0,57,43,40,40,42,69,0,0
1.60135604668458E+018,-54.9842893322674,-237.599256883836,77,0,0,0,0,75,0,62,40,40,40,44,72,0,0
1.60135605172458E+018,-55.940095605512,-235.84547707085,78,0,0,0,0,70,0,59,40,48,40,42,79,0,0
1.60135605664458E+018,-56.7930091153269,-234.082364540256,76,0,0,0,0,64,0,53,40,40,40,41,79,0,0
1.60135606162458E+018,-57.6225833229217,-232.271640809652,77,0,0,0,0,64,0,52,40,40,40,46,78,0,0
1.60135606668459E+018,-58.4364099760435,-230.434870774302,73,0,0,0,0,60,79,51,40,49,40,52,78,0,0
1.60135607172458E+018,-59.1699615265794,-228.580040354404,73,0,0,0,0,59,81,53,40,40,40,55,72,0,0
1.60135607662458E+018,-59.9085924018501,-226.751715872098,73,0,0,0,0,61,78,53,40,40,40,53,74,0,0
1.60135608164455E+018,-60.6096183660891,-224.891033185756,69,0,0,0,0,61,0,53,43,40,40,58,75,0,0
1.60135608672458E+018,-61.2794950363561,-222.997364637656,70,0,0,0,0,68,77,51,40,40,40,52,0,0,0
1.60135609160458E+018,-61.8487654172447,-221.135189149962,69,0,0,0,0,63,0,46,40,40,40,54,0,0,0
1.60135609662458E+018,-62.3785216716884,-219.218527484952,70,0,0,0,0,62,0,43,40,40,40,48,0,0,0
1.60135610174458E+018,-62.8706747973799,-217.230542244158,68,0,0,0,0,55,76,44,40,40,40,51,0,0,0
1.60135610666453E+018,-63.1494697867355,-215.290944086322,68,0,0,0,0,55,72,41,40,40,40,58,0,0,0
1.60135611160458E+018,-63.5903405605178,-213.376199015747,67,0,0,0,0,53,70,43,40,40,49,56,0,0,0
1.60135611666488E+018,-64.01381830102,-211.412675971432,68,0,0,0,0,54,69,42,40,44,54,62,0,0,0
1.60135612166458E+018,-64.1890870804174,-209.429620630435,66,0,0,0,0,51,71,43,40,40,47,58,0,0,0
1.60135612678459E+018,-64.4773733444273,-207.397512364382,70,0,0,0,0,56,72,46,40,40,53,56,78,0,0
1.60135613174458E+018,-64.5925978204981,-205.432332877728,65,0,0,0,0,53,69,42,40,40,52,56,0,0,0
1.60135613658458E+018,-64.6805053278656,-203.50362484044,69,0,0,0,0,57,68,40,40,40,48,54,0,0,0
1.60135614170458E+018,-64.8130228993122,-201.475695441979,65,0,0,0,0,55,66,40,40,40,48,59,0,0,0
1.60135614662458E+018,-64.9443174029885,-199.506854200297,67,0,0,0,0,51,66,42,40,40,0,0,0,0,0
1.60135615162459E+018,-65.0748762192896,-197.52155388608,68,0,0,0,0,62,65,40,40,49,51,73,0,0,0
1.60135615678458E+018,-64.970122426769,-195.475802853051,68,0,0,0,0,51,66,40,40,43,53,62,0,0,0
1.60135616168458E+018,-64.7917464341712,-193.538577396219,66,0,0,0,0,48,67,40,40,43,59,60,0,0,0
1.60135616670458E+018,-64.5788620431239,-191.558671470492,64,0,0,0,0,46,0,40,40,42,57,60,0,0,0
1.60135617158458E+018,-64.3662518161517,-189.619545003133,61,0,0,0,0,57,67,40,40,44,61,68,0,0,0
1.60135617674458E+018,-64.1051700486938,-187.591552982421,59,0,0,0,0,47,69,40,40,41,62,63,0,0,0
1.60135618178458E+018,-63.7992815787353,-185.604214829031,58,0,0,0,0,46,67,40,40,43,60,64,0,0,0
1.60135618670458E+018,-63.5104084740161,-183.673181488094,59,0,0,0,0,47,66,40,40,43,0,68,0,0,0
1.60135619174458E+018,-63.1957860080696,-181.686003777282,61,0,0,0,0,41,67,40,40,42,64,0,0,0,0
1.60135619664458E+018,-62.8522782954425,-179.765916818658,59,0,0,0,0,42,69,40,40,49,64,74,0,0,0
1.60135620178458E+018,-62.1838249282156,-177.827705853617,57,0,0,0,0,40,59,40,42,48,68,64,0,0,0
1.60135620664458E+018,-61.6793094675783,-175.960748978865,55,0,0,0,0,46,53,40,41,56,67,70,0,0,0
1.60135621164458E+018,-61.1135635692801,-174.056945628061,52,0,0,0,0,40,53,40,40,55,73,73,0,0,0
1.60135621678458E+018,-60.2731206913113,-172.186487610024,52,0,0,0,0,40,52,40,44,52,70,68,0,0,0
1.60135622162457E+018,-59.7109055394163,-170.354178255095,54,0,0,0,0,41,52,40,40,57,72,71,0,0,0
1.60135622676457E+018,-58.9431164034129,-168.544208632718,57,0,0,0,0,44,56,40,49,59,72,72,0,0,0
1.60135623162458E+018,-58.2870777171163,-166.710912999047,58,0,0,0,0,40,49,40,0,0,0,0,0,0,0
1.6013562366246E+018,-57.4958856873876,-164.890878932616,54,0,0,0,0,40,55,40,59,71,72,75,0,0,0
1.60135624174458E+018,-56.8955714051509,-163.579153414945,54,0,0,0,0,40,57,40,52,71,69,72,0,0,0
1.60135624666458E+018,-56.059424322773,-161.815692987032,57,0,0,0,0,40,47,40,43,59,72,76,0,0,0
1.60135625162459E+018,-55.1666142376669,-160.03459323322,52,0,0,0,0,40,45,40,40,58,73,77,0,0,0
1.60135625666458E+018,-54.2406510919951,-158.270883967331,48,0,0,0,0,40,45,40,50,0,0,76,0,0,0
1.60135626170458E+018,-53.2700481645801,-156.507894920064,49,0,0,0,0,40,49,41,49,65,0,76,0,0,0
1.60135626670458E+018,-52.3040697629592,-154.768289690645,51,0,0,0,0,40,43,42,46,64,76,75,0,0,0
1.60135627158459E+018,-51.3742662747854,-153.055725769981,62,0,0,0,0,40,40,44,59,64,75,0,0,0,0
1.60135627664458E+018,-50.1974296298099,-151.425948905615,50,0,0,0,0,40,40,48,52,58,71,76,0,0,0
1.60135628178461E+018,-48.9430424703608,-149.811012399836,46,0,0,0,0,40,40,43,49,59,74,79,0,0,0
1.60135628670458E+018,-47.7613724939073,-148.259037737869,44,0,0,0,0,40,42,40,50,61,78,0,0,0,0
1.60135629166467E+018,-46.5713845514168,-146.688243718771,40,0,0,0,0,40,40,46,53,63,81,0,0,0,0
1.60135629658458E+018,-45.3530428942417,-145.137878389821,43,0,0,0,0,40,40,50,51,62,81,0,0,0,0
1.60135630166458E+018,-44.0420490507272,-143.625126723828,56,0,0,0,0,40,41,43,47,62,82,0,0,0,0
1.60135630668458E+018,-42.6842096526397,-142.142852728062,40,0,0,0,0,40,40,44,50,70,78,0,0,0,0
1.60135631170458E+018,-41.3022697174891,-140.715224117054,40,0,0,0,0,40,40,47,56,0,79,80,0,0,0
1.60135631662458E+018,-39.9107425020322,-139.329813068933,40,0,0,0,0,40,40,53,70,72,77,0,0,0,0
1.60135632178458E+018,-38.4286573475707,-137.911885733898,40,0,0,0,0,48,40,57,78,72,79,0,0,0,0
1.60135632662458E+018,-36.9820800428106,-136.631176620303,40,0,0,0,0,47,40,50,55,66,77,0,0,0,0
1.60135633162458E+018,-35.422080328354,-135.390286700359,40,0,0,0,0,40,40,54,56,68,0,0,0,0,0
1.60135633674461E+018,-33.9085302814366,-134.03791473989,40,0,0,0,0,40,40,54,56,71,0,0,0,0,0
1.60135634162456E+018,-32.358421493865,-132.853174736247,40,0,0,0,0,41,40,50,52,65,79,0,0,0,0
1.60135634674458E+018,-30.7632644474591,-131.593592098554,40,0,0,0,0,42,54,54,58,74,0,0,0,0,0
1.60135635158458E+018,-29.2067569252882,-130.443806701017,40,0,0,0,0,46,46,54,59,75,82,0,0,0,0
1.60135635662458E+018,-27.5587356535815,-129.287330218638,40,0,0,0,0,0,47,57,64,0,0,0,0,0,0
1.60135636170458E+018,-25.8688620640187,-128.195085966894,40,0,0,0,0,0,55,0,0,0,0,0,0,0,0
1.60135636670459E+018,-24.1619271461264,-127.177271017832,40,0,0,0,0,50,55,65,66,0,0,0,0,0,0
1.60135637178458E+018,-22.8606058816291,-125.956144253687,40,0,0,0,73,50,46,0,65,0,0,0,0,0,0
1.60135637670458E+018,-23.1242145941028,-125.32842903396,40,0,0,0,52,60,60,0,0,0,0,0,0,0,0
1.60135638178456E+018,-23.1549559209864,-125.286174610257,40,0,0,0,53,0,0,71,77,0,0,0,0,0,0
1.60135638666458E+018,-23.7580789035199,-124.119052694065,40,0,0,0,54,0,0,66,72,0,0,0,0,0,0
1.60135639166458E+018,-24.7112566639169,-122.35936982453,40,0,0,0,53,69,0,72,75,0,0,0,0,0,0
1.60135639674458E+018,-25.7290320322301,-120.633593654123,40,0,0,0,54,0,74,77,82,0,0,0,0,0,0
1.6013564015846E+018,-26.5815830534482,-118.906029927636,40,0,0,0,53,0,74,0,0,0,0,0,0,0,0
1.60135640670458E+018,-27.1393884077162,-117.599984911458,40,0,0,0,53,0,0,0,0,0,0,0,0,0,0
1.60135641166458E+018,-27.1183701359956,-117.648608187644,40,0,0,0,59,0,0,0,0,0,0,0,0,0,0
1.60135641660458E+018,-27.1143635922276,-117.657404657825,41,0,0,0,60,0,0,0,0,0,0,0,0,0,0
1.60135642172457E+018,-26.824629525152,-117.794760562564,40,0,0,0,71,0,0,0,0,0,0,0,0,0,0
1.60135642668459E+018,-25.8052319895567,-118.448679539852,40,0,0,0,64,0,0,0,0,0,0,0,0,0,0
1.60135643172456E+018,-24.156278455838,-119.549128748523,40,0,0,0,67,0,0,0,0,0,0,0,0,0,0
1.60135643672458E+018,-22.5658126305613,-120.730049511922,40,0,0,0,58,0,75,0,0,0,0,0,0,0,0
1.60135644160458E+018,-21.0280940197809,-121.893530987514,40,0,0,0,54,0,73,0,0,0,0,0,0,0,0
1.60135644672459E+018,-19.530397548346,-123.297028726744,40,0,0,0,54,73,68,0,0,0,0,0,0,0,0
1.60135645160461E+018,-18.0557063999769,-124.537280226046,40,0,0,82,53,47,50,53,56,68,81,0,0,0,0
1.60135645664458E+018,-16.5308088547415,-125.853574057646,40,0,0,80,49,53,53,71,70,78,0,0,0,0,0
1.60135646172458E+018,-15.112554509647,-127.303111387428,40,0,0,80,49,74,67,79,79,0,0,0,0,0,0
1.60135646672456E+018,-13.6496257442872,-128.661915934009,40,0,0,81,46,77,69,0,0,0,0,0,0,0,0
1.60135647174458E+018,-12.3302651116879,-130.152195701801,40,0,0,82,43,0,74,0,0,0,0,0,0,0,0
1.60135647662458E+018,-11.0459633601527,-131.620608265215,40,0,0,81,41,0,0,0,0,0,0,0,0,0,0
1.60135648170458E+018,-9.77086122217971,-133.174036359441,40,0,0,82,40,0,0,0,0,0,0,0,0,0,0
1.60135648658458E+018,-8.58422119440563,-134.718099253856,40,0,0,84,40,0,0,0,0,0,0,0,0,0,0
1.60135649164458E+018,-7.39371706147816,-136.342968792826,40,0,0,81,40,0,76,0,0,0,0,0,0,0,0
1.60135649674458E+018,-6.20301462899835,-137.991270149125,48,0,0,80,42,0,0,0,0,0,0,0,0,0,0
1.60135650166458E+018,-5.06871770229594,-139.596516030265,40,0,0,75,48,0,0,0,0,0,0,0,0,0,0
1.60135650670458E+018,-3.94336208516675,-141.24366078126,46,0,0,83,49,0,0,0,0,0,0,0,0,0,0
1.60135651162458E+018,-2.86154060719817,-142.889124333785,49,0,0,79,40,0,0,0,0,0,0,0,0,0,0
1.60135651672458E+018,-1.87496611878147,-144.668954957317,44,0,0,73,40,0,0,0,0,0,0,0,0,0,0
1.60135652164458E+018,-0.948198623601418,-146.39099728126,44,0,0,72,40,0,0,0,0,0,0,0,0,0,0
1.60135652660459E+018,0.01768725174032,-148.109962628719,44,0,0,77,40,0,0,0,0,0,0,0,0,0,0
1.60135653160458E+018,0.904249272677795,-149.890202639475,48,0,0,72,40,0,0,0,0,0,0,0,0,0,0
1.60135653660458E+018,1.7583192235642,-151.693643095002,49,0,0,73,40,0,0,0,0,0,0,0,0,0,0
1.60135654164458E+018,2.53452789808762,-153.545263076662,49,0,0,73,40,0,0,0,0,0,0,0,0,0,0
1.6013565466646E+018,3.38893326169499,-155.366321186626,50,0,0,70,40,0,0,0,0,0,0,0,0,0,0
1.60135655160463E+018,4.14424453867852,-157.169448003166,49,0,0,71,40,0,0,0,0,0,0,0,0,0,0
1.60135655668459E+018,4.82620051327981,-159.083514024072,50,0,0,67,40,0,0,0,0,0,0,0,0,0,0
1.60135656178461E+018,5.49492530393081,-161.001699014553,54,0,0,69,40,0,0,0,0,0,0,0,0,0,0
1.60135656666458E+018,6.05591283189112,-162.861518652095,56,0,0,65,40,0,0,0,0,0,0,0,0,0,0
1.60135657162458E+018,6.58432863143586,-164.765901052235,58,0,0,66,40,0,0,0,0,0,0,0,0,0,0
1.60135657670458E+018,7.0820392603183,-166.716775057188,58,0,0,67,40,0,0,0,0,0,0,0,0,0,0
1.60135658162471E+018,7.52794681279065,-168.634966581144,58,0,0,74,40,0,0,0,0,0,0,0,0,0,0
1.60135658662458E+018,7.93307655530283,-170.582205207961,63,0,0,70,40,0,0,0,0,0,0,0,0,0,0
1.60135659174458E+018,8.49695052454855,-172.533159850322,0,0,0,80,40,0,0,0,0,0,0,0,0,0,0
1.60135659660458E+018,9.03220938510893,-174.385682116574,66,0,0,72,40,0,0,0,0,0,0,0,0,0,0
1.60135660172459E+018,9.3135106878904,-176.415570463852,56,0,0,70,40,0,0,0,0,0,0,0,0,0,0
1.60135660664458E+018,9.39246801740135,-178.368438629576,58,0,0,71,40,0,0,0,0,0,0,0,0,0,0
1.60135661168458E+018,9.61660629352656,-180.361848473964,65,0,0,59,44,0,0,0,0,0,0,0,0,0,0
1.60135661668459E+018,9.78956450400466,-182.342987442659,65,0,0,51,40,0,0,0,0,0,0,0,0,0,0
1.60135662172458E+018,9.83647652442724,-184.348288032309,77,0,0,49,42,0,0,0,0,0,0,0,0,0,0
1.60135662668458E+018,9.78467802870895,-186.315251985282,70,0,0,50,40,0,0,0,0,0,0,0,0,0,0
1.60135663156458E+018,9.76104091658398,-188.270993915948,71,0,0,54,40,0,0,0,0,0,0,0,0,0,0
1.60135663674455E+018,9.66882545936696,-190.321961916586,64,0,0,55,40,0,0,0,0,0,0,0,0,0,0
1.60135664170458E+018,9.59559517357736,-192.296000975571,72,0,0,54,43,0,0,0,0,0,0,0,0,0,0
1.60135664674458E+018,9.48473617042182,-194.301940129707,70,0,0,0,47,0,0,0,0,0,0,0,0,0,0
1.60135665174459E+018,9.25216762437992,-196.282499752799,67,0,0,56,42,0,0,0,0,0,0,0,0,0,0
1.60135665664459E+018,8.93420320077109,-198.206530613453,65,0,0,46,44,0,0,0,0,0,0,0,0,0,0
1.60135666158458E+018,8.67803753828332,-200.156817937391,74,0,0,45,45,0,0,0,0,0,0,0,0,0,0
1.60135666668458E+018,8.21595218518318,-202.143564039355,0,0,0,40,48,0,0,0,0,0,0,0,0,0,0
1.60135667164458E+018,7.99141655967334,-204.096525234957,76,0,0,40,48,0,0,0,0,0,0,0,0,0,0
1.60135667668458E+018,7.60492836988833,-206.055803001722,78,0,0,58,48,0,0,0,0,0,0,0,0,0,0
1.60135668164458E+018,6.9486625848602,-207.901344459938,64,0,0,40,44,0,0,0,0,0,0,0,0,0,0
1.60135668678458E+018,6.48278945955278,-209.888706904529,72,0,0,40,49,0,0,0,0,0,0,0,0,0,0
1.60135669160458E+018,5.98267326107763,-211.752240472748,74,0,0,40,52,0,0,0,0,0,0,0,0,0,0
1.60135669668461E+018,5.37859444617837,-213.670356837793,76,0,0,40,56,0,0,0,0,0,0,0,0,0,0
1.60135670160461E+018,4.69042225907378,-215.475174381862,73,0,0,40,54,0,0,0,0,0,0,0,0,0,0
1.60135670668459E+018,3.94335869370558,-217.364625724298,79,0,71,40,50,0,0,0,0,0,0,0,0,0,0
1.60135671168459E+018,3.24815583117171,-219.232186774686,79,0,0,40,50,0,0,0,0,0,0,0,0,0,0
1.60135671664458E+018,2.38950608512498,-221.012071610653,71,0,74,40,48,0,0,0,0,0,0,0,0,0,0
1.60135672176461E+018,1.60567493463723,-222.907550139544,74,0,73,40,49,0,0,0,0,0,0,0,0,0,0
1.60135672668458E+018,0.785613304306255,-224.678901965601,0,0,58,40,57,0,0,0,0,0,0,0,0,0,0
1.60135673170459E+018,0.077551006123652,-226.542075544224,73,0,57,40,56,0,0,0,0,0,0,0,0,0,0
1.60135673664459E+018,0.2120903910264,-228.477058968113,0,0,45,40,0,0,0,0,0,0,0,0,0,0,0
1.60135674160458E+018,0.361423248924615,-230.454175788881,0,0,45,40,0,0,0,0,0,0,0,0,0,0,0
1.60135674666458E+018,0.569141852816021,-233.355976420153,0,0,42,40,69,0,0,0,0,0,0,0,0,0,0
1.60135675170453E+018,-0.047502476427763,-238.867893375371,0,0,43,40,71,0,0,0,0,0,0,0,0,0,0
1.60135675662458E+018,-0.715587093939533,-243.884395214083,0,0,53,40,69,0,0,0,0,0,0,0,0,0,0
1.60135676170459E+018,-1.55160498349705,-248.209441213242,0,0,43,40,72,0,0,0,0,0,0,0,0,0,0
1.60135676670461E+018,-2.20910509066475,-250.307172430148,0,0,54,45,0,0,0,0,0,0,0,0,0,0,0
1.60135677158459E+018,-2.29937833106867,-250.254864289184,0,0,40,46,0,0,0,0,0,0,0,0,0,0,0
1.60135677666458E+018,-2.15343311626652,-250.647575970241,0,0,40,58,0,0,0,0,0,0,0,0,0,0,0
1.60135678170461E+018,-2.15343261668028,-250.647528121287,0,62,40,55,0,0,0,0,0,0,0,0,0,0,0
1.60135678678462E+018,-2.15343261668028,-250.647528121287,0,65,40,55,0,0,0,0,0,0,0,0,0,0,0
1.60135679180467E+018,-2.15342934716655,-250.647193176326,0,62,40,55,78,0,0,0,0,0,0,0,0,0,0
1.60135679666458E+018,-2.15342934716655,-250.647193176326,0,0,40,50,80,0,0,0,0,0,0,0,0,0,0
1.60135680174458E+018,-2.15342934716655,-250.647193176326,0,0,40,49,0,0,0,0,0,0,0,0,0,0,0
1.60135680662458E+018,-2.15342934716655,-250.647193176326,0,0,40,48,0,0,0,0,0,0,0,0,0,0,0
1.60135681170458E+018,-2.15342934716655,-250.647193176326,0,0,40,54,0,0,0,0,0,0,0,0,0,0,0
1.60135681670458E+018,-2.15342934716655,-250.647193176326,0,0,40,55,0,0,0,0,0,0,0,0,0,0,0
